Date,Belgium,France,Germany,Italy,Netherlands,UK,US
6.2625250501002e-05,1.1,0.8,1.03,1.07,1.16,0.8,0.9
3.34001336005344e-05,1.1,0.79,1.02,1.08,1.16,0.82,0.9
2.27728183640007e-05,1.07,0.77,1.03,1.05,1.13,0.69,0.9
1.72759311726902e-05,1.06,0.75,1.01,1.04,1.12,0.66,0.89
0.000200400801603206,1.07,0.76,1.04,1.06,1.13,0.66,0.89
8.3500334001336e-05,1.07,0.76,1.04,1.06,1.13,0.65,0.88
5.27370530534754e-05,1.1,0.78,1.08,1.07,1.18,0.66,0.89
0.000375751503006012,1.08,0.79,1.01,1.11,1.17,0.65,0.93
0.000136636910184004,1.07,0.78,1.04,1.11,1.17,0.65,0.93
8.3500334001336e-05,1.12,0.8,1.09,1.13,1.19,0.64,0.94
6.01202404809619e-05,1.11,0.82,1.08,1.15,1.25,0.63,0.96
0.000133600534402138,1.22,0.87,1.16,1.19,1.32,0.68,1.04
9.10912734560029e-05,1.22,0.88,1.12,1.17,1.31,0.68,1.06
0.00041750167000668,1.21,0.9,1.18,1.18,1.35,0.64,1.08
0.000192693078464622,1.2,0.9,1.14,1.17,1.34,0.67,1.08
0.000125250501002004,1.2,0.89,1.15,1.17,1.33,0.66,1.09
9.27781488903733e-05,1.19,0.88,1.14,1.16,1.3,0.65,1.08
0.00100200400801603,1.17,0.87,1.14,1.17,1.28,0.66,1.07
0.00030060120240481,1.11,0.84,1.09,1.15,1.24,0.64,1.06
0.000176824236708712,1.12,0.85,1.08,1.15,1.25,0.64,1.06
0.000125250501002004,1.11,0.84,1.09,1.16,1.24,0.63,1.04
0.00350701402805611,1.12,0.84,1.06,1.16,1.25,0.63,1.03
0.000438376753507014,1.11,0.84,1.08,1.17,1.26,0.63,1.03
0.000233800935203741,1.16,0.85,1.12,1.17,1.28,0.62,1.03
0.000159409728548005,1.18,0.87,1.18,1.19,1.31,0.68,1.03
0.000120931518208831,1.16,0.87,1.14,1.18,1.32,0.68,1.02
0.000801603206412826,1.16,0.86,1.19,1.19,1.33,0.67,1.01
0.000210948212213901,1.15,0.85,1.17,1.19,1.33,0.75,1
0.000154154462771697,1.16,0.87,1.16,1.2,1.36,0.76,1
0.00225450901803607,1.16,0.87,1.15,1.19,1.34,0.82,0.99
0.000501002004008016,1.2,0.88,1.15,1.2,1.27,0.82,1
0.000281813627254509,1.19,0.89,1.17,1.18,1.27,0.81,1
0.000150300601202405,1.13,0.87,1.12,1.18,1.22,0.89,1
0.00071571714858288,1.14,0.88,1.16,1.19,1.23,0.88,0.99
0.00035785857429144,1.18,0.89,1.12,1.19,1.27,0.89,1
0.00023857238286096,1.23,0.92,1.08,1.19,1.3,0.87,1
0.00017892928714572,1.25,0.93,1.13,1.22,1.33,0.89,1.01
0.00137775551102204,1.25,0.93,1.1,1.23,1.31,0.98,1.02
0.000306167891338232,1.22,0.94,1.16,1.23,1.31,0.96,1.04
0.000220440881763527,1.21,0.93,1.1,1.24,1.27,0.96,1.04
0.0030060120240481,1.19,0.92,1.12,1.22,1.24,0.93,1.04
0.000668002672010688,1.18,0.92,1.15,1.22,1.27,0.91,1.04
0.000375751503006012,1.18,0.92,1.08,1.2,1.23,0.91,1.04
8.34585211150058e-05,1.27,0.92,1.06,1.21,1.26,0.91,1.03
3.8519317437695e-05,1.16,0.91,1.08,1.22,1.26,0.9,1.04
2.50375563345018e-05,1.13,0.88,1.11,1.19,1.22,0.91,1.04
1.85463380255569e-05,1.16,0.87,1.04,1.18,1.22,0.89,1.04
0.000333834084460023,1.15,0.87,1.05,1.16,1.22,0.85,1.04
0.000100150225338007,1.15,0.87,1.07,1.16,1.23,0.85,1.03
5.89118972576512e-05,1.12,0.85,1.02,1.12,1.18,0.84,1.03
4.17292605575029e-05,1.13,0.86,1.01,1.14,1.2,0.84,1.03
0.000500751126690035,1.12,0.85,1.02,1.11,1.17,0.83,1.02
0.000150225338007011,1.11,0.84,0.99,1.13,1.15,0.81,1.01
8.83678458864768e-05,1.12,0.84,1.09,1.12,1.19,0.8,1
6.25938908362544e-05,1.12,0.85,1.03,1.12,1.18,0.84,1
0.000286143500965734,1.07,0.83,1.03,1.11,1.12,0.81,1.01
0.000143071750482867,1.06,0.82,1.03,1.1,1.11,0.8,1
9.53811669885781e-05,1.07,0.82,1,1.1,1.12,0.8,1
7.15358752414336e-05,1.05,0.8,1.02,1.08,1.12,0.79,1
0.000500751126690035,1.05,0.81,0.99,1.09,1.14,0.79,0.99
0.000208646302787515,1.1,0.84,1.04,1.11,1.16,0.83,0.99
0.000131776612286851,1.1,0.82,1,1.12,1.16,0.83,1
9.62982935942375e-05,1.1,0.83,1.05,1.13,1.17,0.82,1
0.00150225338007011,1.08,0.82,1.04,1.1,1.16,0.81,1.01
0.000333834084460023,1.09,0.82,1.01,1.11,1.17,0.87,1
0.000187781672508763,1.08,0.81,0.96,1.1,1.12,0.84,0.99
0.000130630728701748,1.08,0.8,1,1.1,1.13,0.84,0.98
0.000100150225338007,1.04,0.79,0.94,1.09,1.11,0.83,0.98
0.000500751126690035,1.04,0.78,0.98,1.09,1.11,0.83,0.98
0.000250375563345017,1.02,0.76,0.96,1.07,1.08,0.82,0.97
0.000125187781672509,1.01,0.74,0.96,1.05,1.05,0.78,0.97
0.00100150225338007,1.04,0.74,0.97,1.05,1.15,0.76,0.99
0.000364182637592753,1.18,0.79,1,1.07,1.19,0.84,1.02
0.000222556056306682,1.12,0.81,1.07,1.07,1.18,0.83,1.03
0.000160240360540811,1.15,0.83,1.03,1.07,1.21,0.93,1.04
0.00450676014021032,1.09,0.82,1.06,1.08,1.2,0.92,1.04
0.000563345017526289,1.09,0.83,1.04,1.08,1.17,0.9,1.04
0.000300450676014021,1.15,0.85,1.05,1.11,1.2,0.91,1.04
0.000204852733645923,1.12,0.83,1.04,1.09,1.16,0.9,1.02
0.000155405522076218,1.11,0.84,1.05,1.1,1.15,0.9,1.01
0.000834585211150058,1.07,0.83,1.06,1.08,1.14,0.9,1.01
0.00038519317437695,1.07,0.83,1.07,1.08,1.14,0.87,1
0.000250375563345017,1.06,0.81,1.05,1.08,1.13,0.88,1
0.000185463380255569,1.07,0.82,1.03,1.12,1.15,0.89,0.99
0.00183608746453013,1.08,0.84,1.07,1.1,1.16,0.89,0.98
0.000550826239359039,1.09,0.86,1.05,1.11,1.15,0.89,0.98
0.000324015434917081,1.08,0.84,1,1.09,1.13,0.9,0.97
0.000229510933066266,1.05,0.84,1,1.08,1.14,0.9,0.97
0.00600901352028042,1.02,0.81,0.98,1.04,1.09,0.88,0.95
0.000751126690035053,1.02,0.8,0.96,1.04,1.09,0.87,0.94
0.000400600901352028,1.03,0.81,0.96,1.04,1.11,0.86,0.93
0.0001001001001001,0.97,0.79,0.92,1.02,1.07,0.85,0.91
4.17083750417084e-05,0.97,0.78,0.89,1.01,1.04,0.84,0.9
2.63421316052895e-05,0.96,0.75,0.83,0.98,1.01,0.84,0.89
1.92500192500193e-05,0.99,0.76,0.88,1,1.01,0.85,0.87
0.0005005005005005,0.94,0.74,0.86,0.97,1.01,0.83,0.87
0.000111222333444556,0.95,0.74,0.91,0.98,1.02,0.83,0.86
6.25625625625626e-05,0.95,0.74,0.83,0.98,1.02,0.82,0.85
4.35217826522174e-05,0.95,0.74,0.84,0.98,1.02,0.82,0.85
0.000750750750750751,0.96,0.74,0.85,0.97,1.01,0.82,0.83
0.000166833500166833,0.92,0.72,0.86,0.95,1,0.81,0.82
9.38438438438438e-05,0.87,0.71,0.84,0.92,0.97,0.82,0.81
6.52826739783262e-05,0.82,0.69,0.78,0.91,0.94,0.81,0.8
5.00500500500501e-05,0.9,0.7,0.83,0.91,1.01,0.8,0.83
0.000333667000333667,0.9,0.69,0.83,0.91,1.02,0.79,0.83
0.0001001001001001,0.91,0.7,0.84,0.93,1.01,0.78,0.83
7.41482222963704e-05,0.92,0.71,0.86,0.95,1.02,0.77,0.84
0.000625625625625626,0.93,0.7,0.85,0.95,1.02,0.77,0.85
0.000227500227500228,0.93,0.71,0.84,0.96,1.03,0.75,0.86
0.000139027916805695,0.93,0.69,0.83,0.96,1.02,0.77,0.86
